# Seria nocna: tryb OBSERWACYJNY detektora zapadnięć probe (amendment ADR 2026-08-22).
#
# Cel: zmierzyć czułość i swoistość detektora wobec zamrożonego guardraila M-03 na
# runach, które kończą się normalnie, oraz nieselekcjonowany rozkład metryki ramienia
# W06 przy n do 20. Tryb shadow NIE przerywa i NIE reseeduje.
#
# Wejścia, hiperparametry i budżet są identyczne z serią wariancji S47-S51; różni je
# wyłącznie seed (52-71, nieużywane) i tryb. To jedno ramię, więc nie powstaje żadna
# różnica między ramionami i nic nie może zostać wypromowane.
#
# Po UKOŃCZONYM runie kasowany jest wyłącznie corpus_embedding_cache (odtwarzalny),
# żeby 20 runów zmieściło się na dysku. Kolejka jest wznawialna i pamięta ukończone
# zadania; okno może się skończyć przed wyczerpaniem listy i to jest w porządku.
# Columns: name <TAB> time_limit_seconds <TAB> attempts <TAB> command
shadow_w06_s52	5400	2	.venv-gpu/bin/python scripts/train_probe_embedder.py --recipe configs/evaluation/probe_v1.yaml --comparison-contract configs/evaluation/comparison_contract_v1.yaml --train-input artifacts/task05/d01b_scale_interaction_4_5b_pilot_v1/probe_inputs/baseline.jsonl --synthetic-generations artifacts/task05/d01b_scale_interaction_4_5b_pilot_v1/probe_inputs/baseline.jsonl --generator-id W06-4.5B-INSTRUCT-50K-8GB-BS8-L512 --query-source synthetic --frozen-manifest data/processed/task05/d01b_trivia_external_dev_v1/manifest.json --test-subset dev_d01b_trivia_external_v1 --corpus data/processed/task05/d01b_trivia_external_dev_v1/documents.parquet --primary-judge-config configs/reranker/primary_polish_roberta_v3_p03_gpu_batch4.yaml --collapse-detection-config configs/evaluation/task04_m03_in_run_collapse_detection_shadow_v1.yaml --max-steps 1024 --batch-size 2 --train-prefix-limit 3072 --checkpoint-interval-steps 64 --evaluation-encode-batch-size 8 --retrieval-query-batch-size 512 --retrieval-device cuda --seed 52 --output-dir runs/task04_probe_shadow_collapse_v1/SHADOW-W06-4.5B-S52 && rm -rf runs/task04_probe_shadow_collapse_v1/SHADOW-W06-4.5B-S52/corpus_embedding_cache
shadow_w06_s53	5400	2	.venv-gpu/bin/python scripts/train_probe_embedder.py --recipe configs/evaluation/probe_v1.yaml --comparison-contract configs/evaluation/comparison_contract_v1.yaml --train-input artifacts/task05/d01b_scale_interaction_4_5b_pilot_v1/probe_inputs/baseline.jsonl --synthetic-generations artifacts/task05/d01b_scale_interaction_4_5b_pilot_v1/probe_inputs/baseline.jsonl --generator-id W06-4.5B-INSTRUCT-50K-8GB-BS8-L512 --query-source synthetic --frozen-manifest data/processed/task05/d01b_trivia_external_dev_v1/manifest.json --test-subset dev_d01b_trivia_external_v1 --corpus data/processed/task05/d01b_trivia_external_dev_v1/documents.parquet --primary-judge-config configs/reranker/primary_polish_roberta_v3_p03_gpu_batch4.yaml --collapse-detection-config configs/evaluation/task04_m03_in_run_collapse_detection_shadow_v1.yaml --max-steps 1024 --batch-size 2 --train-prefix-limit 3072 --checkpoint-interval-steps 64 --evaluation-encode-batch-size 8 --retrieval-query-batch-size 512 --retrieval-device cuda --seed 53 --output-dir runs/task04_probe_shadow_collapse_v1/SHADOW-W06-4.5B-S53 && rm -rf runs/task04_probe_shadow_collapse_v1/SHADOW-W06-4.5B-S53/corpus_embedding_cache
shadow_w06_s54	5400	2	.venv-gpu/bin/python scripts/train_probe_embedder.py --recipe configs/evaluation/probe_v1.yaml --comparison-contract configs/evaluation/comparison_contract_v1.yaml --train-input artifacts/task05/d01b_scale_interaction_4_5b_pilot_v1/probe_inputs/baseline.jsonl --synthetic-generations artifacts/task05/d01b_scale_interaction_4_5b_pilot_v1/probe_inputs/baseline.jsonl --generator-id W06-4.5B-INSTRUCT-50K-8GB-BS8-L512 --query-source synthetic --frozen-manifest data/processed/task05/d01b_trivia_external_dev_v1/manifest.json --test-subset dev_d01b_trivia_external_v1 --corpus data/processed/task05/d01b_trivia_external_dev_v1/documents.parquet --primary-judge-config configs/reranker/primary_polish_roberta_v3_p03_gpu_batch4.yaml --collapse-detection-config configs/evaluation/task04_m03_in_run_collapse_detection_shadow_v1.yaml --max-steps 1024 --batch-size 2 --train-prefix-limit 3072 --checkpoint-interval-steps 64 --evaluation-encode-batch-size 8 --retrieval-query-batch-size 512 --retrieval-device cuda --seed 54 --output-dir runs/task04_probe_shadow_collapse_v1/SHADOW-W06-4.5B-S54 && rm -rf runs/task04_probe_shadow_collapse_v1/SHADOW-W06-4.5B-S54/corpus_embedding_cache
shadow_w06_s55	5400	2	.venv-gpu/bin/python scripts/train_probe_embedder.py --recipe configs/evaluation/probe_v1.yaml --comparison-contract configs/evaluation/comparison_contract_v1.yaml --train-input artifacts/task05/d01b_scale_interaction_4_5b_pilot_v1/probe_inputs/baseline.jsonl --synthetic-generations artifacts/task05/d01b_scale_interaction_4_5b_pilot_v1/probe_inputs/baseline.jsonl --generator-id W06-4.5B-INSTRUCT-50K-8GB-BS8-L512 --query-source synthetic --frozen-manifest data/processed/task05/d01b_trivia_external_dev_v1/manifest.json --test-subset dev_d01b_trivia_external_v1 --corpus data/processed/task05/d01b_trivia_external_dev_v1/documents.parquet --primary-judge-config configs/reranker/primary_polish_roberta_v3_p03_gpu_batch4.yaml --collapse-detection-config configs/evaluation/task04_m03_in_run_collapse_detection_shadow_v1.yaml --max-steps 1024 --batch-size 2 --train-prefix-limit 3072 --checkpoint-interval-steps 64 --evaluation-encode-batch-size 8 --retrieval-query-batch-size 512 --retrieval-device cuda --seed 55 --output-dir runs/task04_probe_shadow_collapse_v1/SHADOW-W06-4.5B-S55 && rm -rf runs/task04_probe_shadow_collapse_v1/SHADOW-W06-4.5B-S55/corpus_embedding_cache
shadow_w06_s56	5400	2	.venv-gpu/bin/python scripts/train_probe_embedder.py --recipe configs/evaluation/probe_v1.yaml --comparison-contract configs/evaluation/comparison_contract_v1.yaml --train-input artifacts/task05/d01b_scale_interaction_4_5b_pilot_v1/probe_inputs/baseline.jsonl --synthetic-generations artifacts/task05/d01b_scale_interaction_4_5b_pilot_v1/probe_inputs/baseline.jsonl --generator-id W06-4.5B-INSTRUCT-50K-8GB-BS8-L512 --query-source synthetic --frozen-manifest data/processed/task05/d01b_trivia_external_dev_v1/manifest.json --test-subset dev_d01b_trivia_external_v1 --corpus data/processed/task05/d01b_trivia_external_dev_v1/documents.parquet --primary-judge-config configs/reranker/primary_polish_roberta_v3_p03_gpu_batch4.yaml --collapse-detection-config configs/evaluation/task04_m03_in_run_collapse_detection_shadow_v1.yaml --max-steps 1024 --batch-size 2 --train-prefix-limit 3072 --checkpoint-interval-steps 64 --evaluation-encode-batch-size 8 --retrieval-query-batch-size 512 --retrieval-device cuda --seed 56 --output-dir runs/task04_probe_shadow_collapse_v1/SHADOW-W06-4.5B-S56 && rm -rf runs/task04_probe_shadow_collapse_v1/SHADOW-W06-4.5B-S56/corpus_embedding_cache
shadow_w06_s57	5400	2	.venv-gpu/bin/python scripts/train_probe_embedder.py --recipe configs/evaluation/probe_v1.yaml --comparison-contract configs/evaluation/comparison_contract_v1.yaml --train-input artifacts/task05/d01b_scale_interaction_4_5b_pilot_v1/probe_inputs/baseline.jsonl --synthetic-generations artifacts/task05/d01b_scale_interaction_4_5b_pilot_v1/probe_inputs/baseline.jsonl --generator-id W06-4.5B-INSTRUCT-50K-8GB-BS8-L512 --query-source synthetic --frozen-manifest data/processed/task05/d01b_trivia_external_dev_v1/manifest.json --test-subset dev_d01b_trivia_external_v1 --corpus data/processed/task05/d01b_trivia_external_dev_v1/documents.parquet --primary-judge-config configs/reranker/primary_polish_roberta_v3_p03_gpu_batch4.yaml --collapse-detection-config configs/evaluation/task04_m03_in_run_collapse_detection_shadow_v1.yaml --max-steps 1024 --batch-size 2 --train-prefix-limit 3072 --checkpoint-interval-steps 64 --evaluation-encode-batch-size 8 --retrieval-query-batch-size 512 --retrieval-device cuda --seed 57 --output-dir runs/task04_probe_shadow_collapse_v1/SHADOW-W06-4.5B-S57 && rm -rf runs/task04_probe_shadow_collapse_v1/SHADOW-W06-4.5B-S57/corpus_embedding_cache
shadow_w06_s58	5400	2	.venv-gpu/bin/python scripts/train_probe_embedder.py --recipe configs/evaluation/probe_v1.yaml --comparison-contract configs/evaluation/comparison_contract_v1.yaml --train-input artifacts/task05/d01b_scale_interaction_4_5b_pilot_v1/probe_inputs/baseline.jsonl --synthetic-generations artifacts/task05/d01b_scale_interaction_4_5b_pilot_v1/probe_inputs/baseline.jsonl --generator-id W06-4.5B-INSTRUCT-50K-8GB-BS8-L512 --query-source synthetic --frozen-manifest data/processed/task05/d01b_trivia_external_dev_v1/manifest.json --test-subset dev_d01b_trivia_external_v1 --corpus data/processed/task05/d01b_trivia_external_dev_v1/documents.parquet --primary-judge-config configs/reranker/primary_polish_roberta_v3_p03_gpu_batch4.yaml --collapse-detection-config configs/evaluation/task04_m03_in_run_collapse_detection_shadow_v1.yaml --max-steps 1024 --batch-size 2 --train-prefix-limit 3072 --checkpoint-interval-steps 64 --evaluation-encode-batch-size 8 --retrieval-query-batch-size 512 --retrieval-device cuda --seed 58 --output-dir runs/task04_probe_shadow_collapse_v1/SHADOW-W06-4.5B-S58 && rm -rf runs/task04_probe_shadow_collapse_v1/SHADOW-W06-4.5B-S58/corpus_embedding_cache
shadow_w06_s59	5400	2	.venv-gpu/bin/python scripts/train_probe_embedder.py --recipe configs/evaluation/probe_v1.yaml --comparison-contract configs/evaluation/comparison_contract_v1.yaml --train-input artifacts/task05/d01b_scale_interaction_4_5b_pilot_v1/probe_inputs/baseline.jsonl --synthetic-generations artifacts/task05/d01b_scale_interaction_4_5b_pilot_v1/probe_inputs/baseline.jsonl --generator-id W06-4.5B-INSTRUCT-50K-8GB-BS8-L512 --query-source synthetic --frozen-manifest data/processed/task05/d01b_trivia_external_dev_v1/manifest.json --test-subset dev_d01b_trivia_external_v1 --corpus data/processed/task05/d01b_trivia_external_dev_v1/documents.parquet --primary-judge-config configs/reranker/primary_polish_roberta_v3_p03_gpu_batch4.yaml --collapse-detection-config configs/evaluation/task04_m03_in_run_collapse_detection_shadow_v1.yaml --max-steps 1024 --batch-size 2 --train-prefix-limit 3072 --checkpoint-interval-steps 64 --evaluation-encode-batch-size 8 --retrieval-query-batch-size 512 --retrieval-device cuda --seed 59 --output-dir runs/task04_probe_shadow_collapse_v1/SHADOW-W06-4.5B-S59 && rm -rf runs/task04_probe_shadow_collapse_v1/SHADOW-W06-4.5B-S59/corpus_embedding_cache
shadow_w06_s60	5400	2	.venv-gpu/bin/python scripts/train_probe_embedder.py --recipe configs/evaluation/probe_v1.yaml --comparison-contract configs/evaluation/comparison_contract_v1.yaml --train-input artifacts/task05/d01b_scale_interaction_4_5b_pilot_v1/probe_inputs/baseline.jsonl --synthetic-generations artifacts/task05/d01b_scale_interaction_4_5b_pilot_v1/probe_inputs/baseline.jsonl --generator-id W06-4.5B-INSTRUCT-50K-8GB-BS8-L512 --query-source synthetic --frozen-manifest data/processed/task05/d01b_trivia_external_dev_v1/manifest.json --test-subset dev_d01b_trivia_external_v1 --corpus data/processed/task05/d01b_trivia_external_dev_v1/documents.parquet --primary-judge-config configs/reranker/primary_polish_roberta_v3_p03_gpu_batch4.yaml --collapse-detection-config configs/evaluation/task04_m03_in_run_collapse_detection_shadow_v1.yaml --max-steps 1024 --batch-size 2 --train-prefix-limit 3072 --checkpoint-interval-steps 64 --evaluation-encode-batch-size 8 --retrieval-query-batch-size 512 --retrieval-device cuda --seed 60 --output-dir runs/task04_probe_shadow_collapse_v1/SHADOW-W06-4.5B-S60 && rm -rf runs/task04_probe_shadow_collapse_v1/SHADOW-W06-4.5B-S60/corpus_embedding_cache
shadow_w06_s61	5400	2	.venv-gpu/bin/python scripts/train_probe_embedder.py --recipe configs/evaluation/probe_v1.yaml --comparison-contract configs/evaluation/comparison_contract_v1.yaml --train-input artifacts/task05/d01b_scale_interaction_4_5b_pilot_v1/probe_inputs/baseline.jsonl --synthetic-generations artifacts/task05/d01b_scale_interaction_4_5b_pilot_v1/probe_inputs/baseline.jsonl --generator-id W06-4.5B-INSTRUCT-50K-8GB-BS8-L512 --query-source synthetic --frozen-manifest data/processed/task05/d01b_trivia_external_dev_v1/manifest.json --test-subset dev_d01b_trivia_external_v1 --corpus data/processed/task05/d01b_trivia_external_dev_v1/documents.parquet --primary-judge-config configs/reranker/primary_polish_roberta_v3_p03_gpu_batch4.yaml --collapse-detection-config configs/evaluation/task04_m03_in_run_collapse_detection_shadow_v1.yaml --max-steps 1024 --batch-size 2 --train-prefix-limit 3072 --checkpoint-interval-steps 64 --evaluation-encode-batch-size 8 --retrieval-query-batch-size 512 --retrieval-device cuda --seed 61 --output-dir runs/task04_probe_shadow_collapse_v1/SHADOW-W06-4.5B-S61 && rm -rf runs/task04_probe_shadow_collapse_v1/SHADOW-W06-4.5B-S61/corpus_embedding_cache
